,Brand Name,Name Of Product,Price,Return/Exchange,Expected Delivery,Availability,Product Url
37,Tecno,"Tecno Spark Go 2021 (Maldives Blue, 2GB RAM, 32GB Storage) | 5000mAh| 16.56 cm (6.52"") Display Smartphone","₹7,299.00",7 Days Replacement,"FREE delivery: Monday, Jan 3 Details",,https://www.amazon.in/Tecno-Spark-Go-2021-32GB/dp/B097T59Q4S
38,Tecno,"Tecno Spark Go 2021 (Galaxy Blue 2GB RAM, 32GB Storage)|5000mAh| 16.56 cm (6.52"") Display Smartphone","₹7,299.00",7 Days Replacement,FREE delivery: Dec 29 - Jan 2 Details,Usually dispatched in 5 days.,https://www.amazon.in/Tecno-Spark-Go-2021-32GB/dp/B097T4FFP2
39,IKALL,"I KALL Z5 Smartphone (3GB, 16GB, Android 10) (Blue)","₹4,999.00",7 Days Replacement,"FREE delivery: Wednesday, Dec 29 Details
Fastest delivery: Tomorrow
Order within 3 hrs and 43 mins Details",In stock.,https://www.amazon.in/KALL-Smartphone-16GB-Android-Blue/dp/B09NLXFK2Q
40,Generic,Jio Phone Black,"₹1,855.00",7 Days Replacement,"FREE delivery: Friday, Dec 31 Details",Only 2 left in stock.,https://www.amazon.in/Generic-F320-Jio-Phone-Black/dp/B0993Y8PB4
41,Infinix,"Infinix Hot 10 Play (Green, 4GB RAM, 64GB Storage)",-,7 Days Replacement,"FREE delivery: Monday, Jan 3 Details",In stock.,https://www.amazon.in/Infinix-Play-Green-64GB-Storage/dp/B092F1NCDN
42,Samsung,"Samsung Galaxy M32 (Light Blue, 6GB RAM, 128GB Storage) 6 Months Free Screen Replacement for Prime","₹16,999.00",7 Days Replacement,"FREE delivery: Wednesday, Dec 29 Details
Fastest delivery: Today 7PM
Order within 3 hrs and 57 mins Details",In stock.,https://www.amazon.in/Samsung-Galaxy-Storage-Months-Replacement/dp/B096VDR283
43,Samsung,"Samsung Galaxy M32 5G (Sky Blue, 6GB RAM, 128GB Storage)","₹20,999.00",7 Days Replacement,"FREE delivery: Wednesday, Dec 29 Details
Fastest delivery: Today
Order within 12 mins Details",In stock.,https://www.amazon.in/Samsung-Galaxy-Blue-128GB-Storage/dp/B09CGJK2HG
44,Samsung,"Samsung Galaxy M32 (Black, 6GB RAM, 128GB Storage) 6 Months Free Screen Replacement for Prime","₹16,999.00",7 Days Replacement,"FREE delivery: Wednesday, Dec 29 Details
Fastest delivery: Today 7PM
Order within 3 hrs and 56 mins Details",In stock.,https://www.amazon.in/Samsung-Galaxy-Storage-Months-Replacement/dp/B096VD6RQG
45,Oppo,"Oppo A16 (Pearl Blue, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers","₹13,490.00",7 Days Replacement,"FREE delivery: Wednesday, Dec 29 Details
Fastest delivery: Today 7PM
Order within 3 hrs and 56 mins Details",In stock.,https://www.amazon.in/Oppo-Storage-Additional-Exchange-Offers/dp/B09G6KPYSF
46,IKALL,"I KALL Z5 Smartphone (3GB, 16GB, Android 10) (Pink)","₹4,999.00",7 Days Replacement,"FREE delivery: Wednesday, Dec 29 Details
Fastest delivery: Tomorrow
Order within 3 hrs and 41 mins Details",In stock.,https://www.amazon.in/KALL-Smartphone-16GB-Android-Pink/dp/B09NLYS75Y
47,Realme,"realme narzo 50A (Oxygen Green, 4GB RAM + 128GB Storage) - with No Cost EMI/Additional Exchange Offers","₹12,499.00",7 Days Replacement,"FREE delivery: Wednesday, Dec 29 Details
Fastest delivery: Today 7PM
Order within 3 hrs and 55 mins Details",In stock.,https://www.amazon.in/realme-narzo-Oxygen-Green-Storage/dp/B09FKDB27R
48,Samsung,"Samsung Galaxy A03 Core (Blue, 2GB RAM, 32GB Storage) Without Offer","₹8,290.00",7 Days Replacement,"FREE delivery: Wednesday, Dec 29 Details
Fastest delivery: Today
Order within 2 hrs and 25 mins Details",In stock.,https://www.amazon.in/Samsung-Galaxy-Storage-Without-Offer/dp/B09MTSCLDK
49,Nokia,"Nokia C01 Plus 4G, 5.45” HD+ Screen, Selfie Camera with Front Flash (Blue)","₹6,198.00",7 Days Replacement,"FREE delivery: Wednesday, Dec 29 Details
Fastest delivery: Today
Order within 2 hrs and 25 mins Details",In stock.,https://www.amazon.in/Nokia-Screen-Selfie-Camera-Front/dp/B09FLYW7FG
50,Redmi,"Redmi 9 (Sporty Orange, 4GB RAM, 64GB Storage) | 2.3GHz Mediatek Helio G35 Octa core Processor","₹9,499.00",7 Days Replacement,"FREE delivery: Wednesday, Dec 29 Details
Fastest delivery: Today 7PM
Order within 3 hrs and 54 mins Details",In stock.,https://www.amazon.in/Redmi-Sporty-Orange-64GB-Storage/dp/B08696W3B3
51,Lava,"Lava A1 Josh 21-Dual Sim |Call Blink Notfication |auto Call recoding |Military Grade Certified with 4 Day Battery Backup, Blue Silver",₹979.00,7 Days Replacement,"FREE delivery: Wednesday, Dec 29 Details
Fastest delivery: Today 7PM
Order within 3 hrs and 54 mins Details",In stock.,https://www.amazon.in/Lava-Notfication-recoding-Military-Certified/dp/B09BF8JBWX
52,Vivo,"Vivo Y12G (Phantom Black 3GB RAM, 64GB Stoarge) with No Cost EMI/Additional Exchange Offers","₹11,990.00",7 Days Replacement,"FREE delivery: Wednesday, Dec 29 Details
Fastest delivery: Today 7PM
Order within 3 hrs and 53 mins Details",In stock.,https://www.amazon.in/Vivo-Y12G-Phantom-Additional-Exchange/dp/B08ZJS9RMV
53,Tecno,"Tecno Spark 7T(Magnet Black, 4GB RAM,64GB Storage) 6000 mAh Battery| 48 MP AI Dual Rear Camera","₹9,499.00",7 Days Replacement,"FREE delivery: Wednesday, Dec 29 Details
Fastest delivery: Today
Order within 8 mins Details",In stock.,https://www.amazon.in/Tecno-Magnet-Storage-Battery-Camera/dp/B096LRGL64
54,Samsung,"Samsung Galaxy M12 (Blue,6GB RAM, 128GB Storage) 6 Months Free Screen Replacement for Prime","₹13,499.00",7 Days Replacement,"FREE delivery: Wednesday, Dec 29 Details
Fastest delivery: Today
Order within 8 mins Details",In stock.,https://www.amazon.in/Samsung-Galaxy-M12-Storage-Replacement/dp/B08XJG8MQM
55,Samsung,"Samsung Galaxy Z Fold3 5G (Phantom Black, 12GB RAM, 512GB Storage) with No Cost EMI/Additional Exchange Offers","₹1,57,999.00",7 Days Replacement,"FREE delivery: Wednesday, Dec 29 Details
Fastest delivery: Today
Order within 2 hrs and 22 mins Details",In stock.,https://www.amazon.in/Samsung-Phantom-Storage-Additional-Exchange/dp/B09CQ3GSJ1
56,Samsung,"Samsung Galaxy M12 (Black,6GB RAM, 128GB Storage) 6 Months Free Screen Replacement for Prime","₹13,499.00",7 Days Replacement,"FREE delivery: Wednesday, Dec 29 Details
Fastest delivery: Tomorrow
Order within 13 hrs and 22 mins Details",In stock.,https://www.amazon.in/Samsung-Galaxy-M12-Storage-Replacement/dp/B08XJBPCTR
57,Lava,Lava A1 (Blue Silver),"₹1,029.00",7 Days Replacement,"FREE delivery: Wednesday, Dec 29 Details
Fastest delivery: Today 7PM
Order within 3 hrs and 52 mins Details",In stock.,https://www.amazon.in/Lava-A1-Blue-Silver/dp/B09BF91NV5
58,IKALL,"I KALL Z8 Smartphone (3GB, 16GB) (Grey)","₹4,999.00",7 Days Replacement,"FREE delivery: Wednesday, Dec 29 Details
Fastest delivery: Tomorrow
Order within 3 hrs and 37 mins Details",In stock.,https://www.amazon.in/KALL-Smartphone-3GB-16GB-Grey/dp/B09MKD1RWW
59,Samsung,"Samsung Galaxy M12 (White,6GB RAM, 128GB Storage) 6 Months Free Screen Replacement for Prime","₹13,499.00",7 Days Replacement,"FREE delivery: Wednesday, Dec 29 Details
Fastest delivery: Tomorrow
Order within 13 hrs and 22 mins Details",In stock.,https://www.amazon.in/Samsung-Galaxy-M12-Storage-Replacement/dp/B08XGMNKYW
60,Redmi,Redmi 10 Prime (Bifrost Blue 6GB RAM 128GB ROM |Helio G88 with extendable RAM Upto 2GB |FHD+ 90Hz Adaptive Sync Display),"₹14,499.00",7 Days Replacement,"FREE delivery: Saturday, Jan 1 Details",Usually dispatched in 3 days.,https://www.amazon.in/Redmi-10-Prime-extendable-Adaptive/dp/B09CTZK1V9
61,Itel,"itel Ace (4.5cm, 1000mAh, Light Blue)",₹799.00,7 Days Replacement,"FREE delivery: Thursday, Dec 30 Details
Fastest delivery: Tomorrow
Order within 6 hrs and 6 mins Details",In stock.,https://www.amazon.in/itel-4-5cm-1000mAh-Light-Blue/dp/B08QYP2V4G
62,Redmi,"Redmi 9 Activ (Carbon Black, 6GB RAM, 128GB Storage)","₹11,499.00",7 Days Replacement,"FREE delivery: Wednesday, Dec 29 Details
Fastest delivery: Today 7PM
Order within 3 hrs and 51 mins Details",In stock.,https://www.amazon.in/Redmi-Activ-Carbon-Black-Storage/dp/B09GFP6XHG
63,Redmi,Redmi 10 Prime (Astral White 4GB RAM 64GB ROM |Helio G88 with extendable RAM Upto 2GB |FHD+ 90Hz Adaptive Sync Display),"₹12,499.00",7 Days Replacement,"FREE delivery: Wednesday, Dec 29 Details
Fastest delivery: Today 7PM
Order within 3 hrs and 51 mins Details",In stock.,https://www.amazon.in/Redmi-10-Prime-extendable-Adaptive/dp/B09CTY7TGF
64,Samsung,"Samsung Galaxy M52 5G (Blazing Black, 6GB RAM, 128GB Storage) Latest Snapdragon 778G 5G | sAMOLED 120Hz Display","₹29,999.00",7 Days Replacement,"FREE delivery: Wednesday, Dec 29 Details
Fastest delivery: Today 7PM
Order within 3 hrs and 51 mins Details",In stock.,https://www.amazon.in/Samsung-Blazing-Storage-Snapdragon-sAMOLED/dp/B09CV463ZY
65,Samsung,"Samsung Galaxy M32 5G (Sky Blue, 8GB RAM, 128GB Storage)","₹22,999.00",7 Days Replacement,"FREE delivery: Wednesday, Dec 29 Details
Fastest delivery: Today 7PM
Order within 3 hrs and 50 mins Details",In stock.,https://www.amazon.in/Samsung-Galaxy-Blue-128GB-Storage/dp/B09CGJFY5N
